path,type,value
components.calendar_events.empty_message,string,Check out What's On for current activities.
components.calendar_events.view_whats_on_label,string,View What's On ->
footer.quick_links[0].href,path,/im-new
footer.quick_links[0].label,string,I'm New
footer.quick_links[1].href,path,/whats-on
footer.quick_links[1].label,string,What's On
footer.quick_links[2].href,path,/sermons
footer.quick_links[2].label,string,Talks
footer.quick_links[3].href,path,/ministries
footer.quick_links[3].label,string,Ministries
footer.quick_links[4].href,path,/safeguarding
footer.quick_links[4].label,string,Safeguarding
footer.quick_links[5].href,path,/contact
footer.quick_links[5].label,string,Contact
footer.title,string,St John's Park
navigation[0].href,path,/sundays
navigation[0].label,string,Sundays
navigation[1].href,path,/sermons
navigation[1].label,string,Talks
navigation[2].href,path,/whats-on
navigation[2].label,string,What's On
navigation[3].href,path,/ministries
navigation[3].label,string,Ministries
navigation[4].href,path,/belong
navigation[4].label,string,Belong
navigation[5].href,path,/serve
navigation[5].label,string,Serve
navigation[6].href,path,/give
navigation[6].label,string,Give
navigation[7].href,path,/team
navigation[7].label,string,Team
navigation[8].href,path,/contact
navigation[8].label,string,Contact
pages.belong.highlights[0].description,string,Groups for children aged 1-11 during Sunday gatherings.
pages.belong.highlights[0].href,path,/park-kids
pages.belong.highlights[0].title,string,Park Kids
pages.belong.highlights[0].tone,string,eden
pages.belong.highlights[1].description,string,Youth discipleship through Cornerstone and Sunday Bible study.
pages.belong.highlights[1].href,path,/park-youth
pages.belong.highlights[1].title,string,Park Youth
pages.belong.highlights[1].tone,string,teal
pages.belong.highlights[2].description,string,"Midweek groups for prayer, Scripture, and community life."
pages.belong.highlights[2].href,path,/park-communities
pages.belong.highlights[2].title,string,Park Communities
pages.belong.highlights[2].tone,string,gold
pages.belong.sections.kids.heading,string,Kids
pages.belong.sections.kids.paragraphs[0],string,We have kids groups (ages 1-11) that meet during our Sunday gathering. Speak to our welcome team to find out more.
pages.belong.sections.kids.paragraphs[1],html,<a href='/park-kids' class='underline decoration-[var(--eden)] underline-offset-4'>Find out more about Park Kids</a>.
pages.belong.sections.midweek.heading,string,Midweek Groups
pages.belong.sections.midweek.paragraphs[0],string,"We encourage anyone part of our church family to find transformation, discipleship, and growth in a small community."
pages.belong.sections.midweek.paragraphs[1],string,"Most of our communities meet weekly to study God's Word, pray, and encourage one another in faith."
pages.belong.sections.midweek.paragraphs[2],html,"To join a community, visit <a href='/park-communities' class='underline decoration-[var(--eden)] underline-offset-4'>Park Communities</a> or <a href='/contact' class='underline decoration-[var(--eden)] underline-offset-4'>contact us</a>."
pages.belong.sections.youth.heading,string,Youth (Cornerstone)
pages.belong.sections.youth.paragraphs[0],string,"Our youth group Cornerstone meets every Wednesday at church from 6:00-7:00pm. If you are at secondary school, we would love to see you there."
pages.belong.sections.youth.paragraphs[1],string,We also run a youth Bible study during selected Sunday gatherings for Years 7-10.
pages.belong.sections.youth.paragraphs[2],html,<a href='/park-youth' class='underline decoration-[var(--teal)] underline-offset-4'>Find out more about Park Youth</a>.
pages.belong.title,string,Belong
pages.contact.find_us.image.alt,string,St John's Park church building and grounds
pages.contact.find_us.image.src,path,/images/community-park-gathering-2.jpg
pages.contact.find_us.maps_link.href,url,"https://maps.google.com/?q=Bernard+Street,+Sheffield,+S2+5PU"
pages.contact.find_us.maps_link.label,string,Open in Google Maps
pages.contact.find_us.paragraphs[0],string,"The address of the church is Bernard Street, Sheffield, S2 5PU."
pages.contact.find_us.paragraphs[1],html,General enquiries: <a href='mailto:hello@saintjohnspark.org' class='underline decoration-[var(--eden)] underline-offset-4'>hello@saintjohnspark.org</a>
pages.contact.parking.heading,string,Parking
pages.contact.parking.paragraphs[0],string,We have a steep driveway to a car park just off Bernard Street with limited parking.
pages.contact.parking.paragraphs[1],string,"Overflow parking is available in the car park behind the flats at the top of the church grounds. From Bernard Street, turn onto Cricket Inn Road, then the first major right onto Maltravers Road, then right again onto St John's Street. Follow the road to the end of the car park and use the public footpath through the old churchyard to reach church."
pages.contact.public_transport.heading,string,Public Transport
pages.contact.public_transport.paragraphs[0],string,We have good public transport links. Hyde Park tram stop is right next to the church.
pages.contact.title,string,How to Find Us
pages.events.about_title,string,About This Event
pages.events.back_link_label,string,← Back to What's On
pages.events.fallback_description_html,html,<p>More details for this event will be added soon.</p>
pages.events.fallback_location,string,St John's Park Church
pages.events.image_alt_prefix,string,Event image
pages.events.images_title,string,Event Images
pages.events.labels.date,string,Date
pages.events.labels.location,string,Location
pages.events.labels.time,string,Time
pages.give.bank_details.heading,string,Bank Details
pages.give.bank_details.lines[0],string,Account Name: ST JOHNS PARK P C C
pages.give.bank_details.lines[1],string,Sort Code: 20-76-89
pages.give.bank_details.lines[2],string,Account Number: 60362786
pages.give.contact_html,html,"For more information, contact us at <a class='underline decoration-[var(--eden)] underline-offset-4' href='mailto:hello@saintjohnspark.org'>hello@saintjohnspark.org</a>."
pages.give.generosity_paragraph,string,"Your generosity allows us to build and sustain our Sunday gatherings, midweek ministries, and serve our city. Thank you for giving to St John's."
pages.give.methods_heading,string,Here are the best ways for you to give:
pages.give.methods[0],string,Via the Online Parish Giving Scheme.
pages.give.methods[1],string,Bring your collection to church on Sunday.
pages.give.methods[2],string,Use the card machine at church.
pages.give.methods[3],string,Bank transfer (BACS).
pages.give.online_giving.button_label,string,Give Online (Parish Giving Scheme)
pages.give.online_giving.link,url,https://www.parishgiving.org.uk/donors/find-your-parish/park-st-john-the-evangelist-sheffield/
pages.give.title,string,Give
pages.home.coming_up.title,string,Coming Up
pages.home.hero.badge,string,Eden in Park
pages.home.hero.image.alt,string,St John's Park Community Gathering
pages.home.hero.image.src,path,/images/community-park-gathering-2.jpg
pages.home.hero.primary_cta.href,path,/sundays
pages.home.hero.primary_cta.label,string,Visit Sunday
pages.home.hero.secondary_cta.href,path,/contact
pages.home.hero.secondary_cta.label,string,Find Us
pages.home.hero.subtitle,html,"A community of Jesus-followers in Park, Sheffield. <br/>We belong to the family of God, <br/>love and serve our city, <br/>and give Jesus praise in everything we do."
pages.home.hero.title,string,WELCOME HOME
pages.home.latest_message.audio.mime_type,string,audio/mpeg
pages.home.latest_message.audio.src,path,/audio/latest-message.mp3
pages.home.latest_message.cta.href,path,/sermons
pages.home.latest_message.cta.label,string,Listen Now
pages.home.latest_message.eyebrow,string,Latest Message
pages.home.mission_grid[0].color,string,teal
pages.home.mission_grid[0].desc,string,"Find transformation, discipleship, and growth through midweek groups, Kids, and Youth communities."
pages.home.mission_grid[0].link_href,path,/belong
pages.home.mission_grid[0].link_text,string,FIND OUT MORE
pages.home.mission_grid[0].title,string,Belong
pages.home.mission_grid[1].color,string,green
pages.home.mission_grid[1].desc,string,"Join one of our teams and help our church family thrive in worship, welcome, and community service."
pages.home.mission_grid[1].link_href,path,/serve
pages.home.mission_grid[1].link_text,string,JOIN A TEAM
pages.home.mission_grid[1].title,string,Serve
pages.home.mission_grid[2].color,string,gold
pages.home.mission_grid[2].desc,string,"Your generosity helps sustain Sunday gatherings, midweek ministries, and practical support across our city."
pages.home.mission_grid[2].link_href,path,/give
pages.home.mission_grid[2].link_text,string,SUPPORT THE VISION
pages.home.mission_grid[2].title,string,Give
pages.home.mission.heading,string,Our Vision
pages.home.mission.tag,string,"// Belong, Serve, Give"
pages.im_new.home_preview.heading,string,First Time Visiting?
pages.im_new.home_preview.intro,string,Here is what makes a Sunday morning at St John's Park easy to step into.
pages.im_new.sections[0].heading,string,When does church happen?
pages.im_new.sections[0].paragraphs[0],string,"We gather to worship every Sunday morning at 10:45am. We also run activities during the week for children, local community support, and smaller groups."
pages.im_new.sections[1].heading,string,What happens in a church service?
pages.im_new.sections[1].paragraphs[0],string,"The service is usually a little over an hour. We sing together, read the Bible, hear teaching that connects Scripture to everyday life, and spend time in prayer."
pages.im_new.sections[1].paragraphs[1],string,"On the first Sunday of each month, we also share Communion together."
pages.im_new.sections[2].heading,string,What about children and young people?
pages.im_new.sections[2].paragraphs[0],string,"Children are very welcome. Most Sundays there is a children’s activity or children’s club during the service, and we work to help families feel at home."
pages.im_new.sections[2].paragraphs[1],html,"For more details, visit <a href='/park-kids' class='underline decoration-[var(--eden)] underline-offset-4'>Park Kids</a> and <a href='/park-youth' class='underline decoration-[var(--teal)] underline-offset-4'>Park Youth</a>."
pages.im_new.title,string,I'm New
pages.life_events.intro,string,"For information about baptisms, weddings, and funerals:"
pages.life_events.links[0].href,url,https://www.melksham.church/life-events
pages.life_events.links[0].label,string,melksham.church/life-events
pages.life_events.links[1].href,url,https://www.stjohnschap.co.uk/what-we-do/celebrating-new-birth/
pages.life_events.links[1].label,string,stjohnschap.co.uk/what-we-do/celebrating-new-birth
pages.life_events.title,string,Life Events
pages.ministries.groups[0].heading,string,Children and Young People
pages.ministries.groups[0].items[0].description,string,"Sunday groups for children aged 1-11 with Bible teaching, prayer, and activities."
pages.ministries.groups[0].items[0].href,path,/park-kids
pages.ministries.groups[0].items[0].link_label,string,Visit Park Kids
pages.ministries.groups[0].items[0].title,string,Park Kids
pages.ministries.groups[0].items[1].description,string,Cornerstone midweek and Sunday youth discipleship for secondary school age.
pages.ministries.groups[0].items[1].href,path,/park-youth
pages.ministries.groups[0].items[1].link_label,string,Visit Park Youth
pages.ministries.groups[0].items[1].title,string,Park Youth
pages.ministries.groups[1].heading,string,Community and Discipleship
pages.ministries.groups[1].items[0].description,string,"Midweek communities for Scripture, prayer, friendship, and local mission."
pages.ministries.groups[1].items[0].href,path,/park-communities
pages.ministries.groups[1].items[0].link_label,string,Visit Park Communities
pages.ministries.groups[1].items[0].title,string,Park Communities
pages.ministries.groups[1].items[1].description,string,Weekly emergency food support in partnership with local agencies.
pages.ministries.groups[1].items[1].href,path,/whats-on#foodbank
pages.ministries.groups[1].items[1].link_label,string,Food Bank details
pages.ministries.groups[1].items[1].title,string,Food Bank
pages.ministries.groups[1].items[2].description,string,"Weekly free lunch, conversation, and welcome for local residents."
pages.ministries.groups[1].items[2].href,path,/whats-on#lunch-club
pages.ministries.groups[1].items[2].link_label,string,Lunch Club details
pages.ministries.groups[1].items[2].title,string,Lunch Club
pages.ministries.groups[2].heading,string,Serving Teams
pages.ministries.groups[2].items[0].description,string,Help people feel at home from the moment they arrive.
pages.ministries.groups[2].items[0].href,path,/serve#welcome-and-hospitality
pages.ministries.groups[2].items[0].link_label,string,Join this team
pages.ministries.groups[2].items[0].title,string,Welcome and Hospitality
pages.ministries.groups[2].items[1].description,string,Lead the church family in sung worship and prayer.
pages.ministries.groups[2].items[1].href,path,/serve#worship
pages.ministries.groups[2].items[1].link_label,string,Join this team
pages.ministries.groups[2].items[1].title,string,Worship
pages.ministries.groups[2].items[2].description,string,"Use media, visuals, and sound to support church life and communication."
pages.ministries.groups[2].items[2].href,path,/serve#creative
pages.ministries.groups[2].items[2].link_label,string,Join this team
pages.ministries.groups[2].items[2].title,string,Creative and Production
pages.ministries.intro,string,"Find the right place to connect, grow, and serve. Each ministry below has a dedicated landing page with full details."
pages.ministries.title,string,Ministries
pages.park_communities.cta_html,html,Ready to join a community? <a href='/contact' class='underline decoration-[var(--eden)] underline-offset-4'>Contact us</a> and we will help find the right group.
pages.park_communities.midweek.heading,string,Midweek Communities
pages.park_communities.midweek.images[0].alt,string,Community gathering in the park
pages.park_communities.midweek.images[0].src,path,/images/community-park-gathering-1.jpg
pages.park_communities.midweek.images[1].alt,string,Church and community gathering in the grounds
pages.park_communities.midweek.images[1].src,path,/images/community-park-gathering-2.jpg
pages.park_communities.midweek.paragraphs[0],string,Park Communities are smaller groups that meet during the week to help us grow as disciples of Jesus in everyday life.
pages.park_communities.midweek.paragraphs[1],string,"Most groups meet weekly to read God's Word, pray, and encourage one another in faith."
pages.park_communities.rhythm.heading,string,Our Rhythm
pages.park_communities.rhythm.image.alt,string,Community singing together outside church at Christmas
pages.park_communities.rhythm.image.src,path,/images/carols-doorstep.jpg
pages.park_communities.rhythm.items[0],html,<strong>Up:</strong> Seeking God in prayer and Scripture.
pages.park_communities.rhythm.items[1],html,<strong>In:</strong> Supporting and encouraging one another.
pages.park_communities.rhythm.items[2],html,<strong>Out:</strong> Serving our local community.
pages.park_communities.title,string,Park Communities
pages.park_kids.cta_html,html,Questions before visiting? <a href='/contact' class='underline decoration-[var(--eden)] underline-offset-4'>Contact us</a>.
pages.park_kids.social_story.heading,string,Social Story for Visiting Church
pages.park_kids.social_story.images[0].alt,string,Children and families at churchyard games
pages.park_kids.social_story.images[0].src,path,/images/kids-churchyard.jpg
pages.park_kids.social_story.images[1].alt,string,Children taking part in a Christingle service
pages.park_kids.social_story.images[1].src,path,/images/christingle.jpg
pages.park_kids.social_story.intro,string,Here is a step-by-step guide for what happens when visiting St John's Park Church on a Sunday.
pages.park_kids.social_story.step_label_prefix,string,Step
pages.park_kids.social_story.steps[0],string,When I arrive at St John's Park Church I will see a big blue open door with a ramp for wheelchair access.
pages.park_kids.social_story.steps[1],string,I will go inside two sets of doors and then there will be someone at the back of church to say hello to me.
pages.park_kids.social_story.steps[2],string,There will be ear defenders and activity bags for me to use if I want to. I am allowed to borrow them without asking.
pages.park_kids.social_story.steps[3],string,The toilets are in the side hallway. There is also an accessible toilet and I am allowed to use it even if I don't have a disability.
pages.park_kids.social_story.steps[4],string,In church I can sit on any of the available seats. If I have a wheelchair I am welcome to sit wherever I feel most comfortable.
pages.park_kids.social_story.steps[5],string,"When the service is ready to start, the person leading will say hello and tell us what is happening."
pages.park_kids.social_story.steps[6],string,"During the service we will sing songs. I can stand up or sit down to sing. It is OK to move around, dance or wave a flag."
pages.park_kids.social_story.steps[7],string,"After the Family Song, I will be invited to go into the side hall for kids activities. There is circle time, games, stories and a craft. It is OK to stay in the main service."
pages.park_kids.social_story.steps[8],string,"After the service I can stay for a drink and a biscuit and talk to people. If I don't want to do this, that is OK and I can go home with my family when we are ready."
pages.park_kids.sunday_groups.heading,string,Sunday Kids Groups
pages.park_kids.sunday_groups.image.alt,string,Children playing in the church park
pages.park_kids.sunday_groups.image.src,path,/images/kids-frisbee.jpg
pages.park_kids.sunday_groups.paragraphs[0],string,Our Park Kids groups are for children aged 1-11 and run during our Sunday gathering at 10:45am.
pages.park_kids.sunday_groups.paragraphs[1],string,"Children start in the service with the church family and then move into age-appropriate groups for Bible teaching, prayer, and activities."
pages.park_kids.title,string,Park Kids
pages.park_youth.cornerstone.heading,string,Wednesday Night: Cornerstone
pages.park_youth.cornerstone.image.alt,string,Park Youth gathered together in the garden
pages.park_youth.cornerstone.image.src,path,/images/park-youth-group.jpg
pages.park_youth.cornerstone.paragraphs[0],string,"Cornerstone is our youth group for secondary school age, meeting every Wednesday at church from 6:00pm-7:00pm."
pages.park_youth.cornerstone.paragraphs[1],string,"We spend time together in Scripture, discussion, prayer, and friendship."
pages.park_youth.cta_html,html,"If you are a parent/carer or young person and would like more details, <a href='/contact' class='underline decoration-[var(--teal)] underline-offset-4'>get in touch</a>."
