path,type,value
pages.park_youth.sunday_study.heading,string,Sunday: Faith Explorers
pages.park_youth.sunday_study.images[0].alt,string,Young person leading from the front during a Sunday gathering
pages.park_youth.sunday_study.images[0].src,path,/images/youth-leading-worship.png
pages.park_youth.sunday_study.images[1].alt,string,Park Youth enjoying games in the park
pages.park_youth.sunday_study.images[1].src,path,/images/youth-games-1.jpg
pages.park_youth.sunday_study.images[2].alt,string,Park Youth taking part in outdoor activities
pages.park_youth.sunday_study.images[2].src,path,/images/youth-games-2.jpg
pages.park_youth.sunday_study.paragraphs[0],string,We also run a youth Bible study during selected Sunday gatherings for Years 7-10.
pages.park_youth.sunday_study.paragraphs[1],string,"Our heart is to help young people know Jesus, grow in faith, and play a full part in church life."
pages.park_youth.title,string,Park Youth
pages.safeguarding.paragraphs[0],string,St John's is committed to high standards in the safeguarding and care of children and vulnerable adults.
pages.safeguarding.paragraphs[1],html,Download our safeguarding policy: <a href='https://www.saintjohnspark.org.uk/wp-content/uploads/2025/08/St-Johns-Safeguarding-Policy-2025-2.docx' class='underline decoration-[var(--eden)] underline-offset-4'>St John's Safeguarding Policy 2025 (DOCX)</a>.
pages.safeguarding.paragraphs[2],html,"The Diocese of Sheffield's Safeguarding Adviser is Siân Checkley. Contact: 01709 309100 or 07741 013775, or email <a href='mailto:sian.checkley@sheffield.anglican.org' class='underline decoration-[var(--eden)] underline-offset-4'>sian.checkley@sheffield.anglican.org</a>."
pages.safeguarding.paragraphs[3],html,Diocese safeguarding information: <a href='https://www.sheffield.anglican.org/support/safeguarding' class='underline decoration-[var(--eden)] underline-offset-4'>sheffield.anglican.org/support/safeguarding</a>
pages.safeguarding.title,string,Safeguarding
pages.sermons.audio_coming_soon,string,Audio coming soon.
pages.sermons.intro_primary,string,Catch up on our latest Sunday talks.
pages.sermons.intro_secondary,string,"Hear the Bible read, explained, and applied to everyday life through talks from members of our church family."
pages.sermons.rss_button_label,string,Subscribe via RSS
pages.sermons.title,string,Talks
pages.serve.intro,string,"We are a church family, and we need different people to help our family thrive. If you are part of St John's, we encourage you to join and serve one of our teams."
pages.serve.outro_html,html,Interested in joining a team? Please <a href='/contact' class='underline decoration-[var(--eden)] underline-offset-4'>get in touch</a>.
pages.serve.teams[0].description,string,"Our welcome and hospitality team create the family environment we love at St John's Park. They welcome people at the door, serve refreshments, and make sure everyone receives a warm welcome."
pages.serve.teams[0].name,string,Welcome and Hospitality
pages.serve.teams[1].description,string,"Our Park Kids team disciples the youngest generation in our church, from under-5s through primary-aged children."
pages.serve.teams[1].name,string,Park Kids Team
pages.serve.teams[2].description,string,"We disciple young people through Sunday Bible study and our midweek youth group Cornerstone, helping them meet and grow in relationship with Jesus."
pages.serve.teams[2].name,string,Park Youth Team
pages.serve.teams[3].description,string,Our worship team helps us encounter God's presence and give him praise.
pages.serve.teams[3].name,string,Worship
pages.serve.teams[4].description,string,"Our Food Bank team serves local people in crisis, providing food parcels and a listening, friendly ear."
pages.serve.teams[4].name,string,Food Bank
pages.serve.teams[5].description,string,"Our lunch club team helps serve lunch and build relationships in this richly diverse, lively community."
pages.serve.teams[5].name,string,Lunch Club
pages.serve.teams[6].description,string,Our cleaning team enables us to welcome people into the building during the week and gather together on Sundays.
pages.serve.teams[6].name,string,Cleaning
pages.serve.teams[7].description,string,Our car park team helps fit everyone in so we can gather together on a Sunday.
pages.serve.teams[7].name,string,Car Park
pages.serve.teams[8].description,string,"Our creative team uses photography, social media, and video to show what God is doing locally and help people connect with church family."
pages.serve.teams[8].name,string,Creative
pages.serve.teams[9].description,string,Our production team makes sure everyone can see and hear clearly during Sunday gatherings.
pages.serve.teams[9].name,string,Production Team
pages.serve.title,string,Serve
pages.sundays.after_service,string,Please join us for refreshments afterwards to hang out as church family.
pages.sundays.description,string,"Join us for our Sunday gathering every week at 10:45am. We gather to worship Jesus, hear the Bible read and explained, and to pray."
pages.sundays.image.alt,string,Worship team singing during a Sunday gathering
pages.sundays.image.src,path,/images/worship-flags.jpg
pages.sundays.kids_blurb,string,We have Park Kids and Park Youth groups (0-14) that meet during our service.
pages.sundays.kids_heading,string,Bringing Kids?
pages.sundays.location,string,"St John's Park, Bernard Street, Sheffield, S2 5PU"
pages.sundays.location_label,string,Location
pages.sundays.service_style,string,"Our Sunday gathering is informal and interactive, with contemporary worship songs."
pages.sundays.talks_link_href,path,/sermons
pages.sundays.talks_link_intro,string,Catch up on talks from previous Sundays on our
pages.sundays.talks_link_label,string,Talks page
pages.sundays.time,string,10:45 AM
pages.sundays.time_label,string,Time
pages.sundays.title_line_one,string,SUNDAY
pages.sundays.title_line_two,string,GATHERING
pages.sundays.what_to_expect_heading,string,What to Expect
pages.sundays.what_to_expect_items[0],string,Services are usually a little over one hour.
pages.sundays.what_to_expect_items[1],string,"We sing together, read Scripture, hear Bible teaching, and pray."
pages.sundays.what_to_expect_items[2],string,"On the first Sunday of each month, we share Communion."
pages.team.intro,string,"Our leadership and ministry team serve the church family in worship, discipleship, and community mission."
pages.team.members[0].bio,string,"Luke leads the vision and teaching life of St John's Park and helps shape our mission in Park, Sheffield."
pages.team.members[0].email,string,luke@saintjohnspark.org
pages.team.members[0].image.alt,string,Revd Luke Graham standing outside St John's Park
pages.team.members[0].image.src,path,/images/PXL_20250814_104140063.PORTRAIT.jpg
pages.team.members[0].name,string,Revd Luke Graham
pages.team.members[0].phone,string,07538 172907
pages.team.members[0].phone_href,url,tel:+447538172907
pages.team.members[0].role,string,Priest in Charge
pages.team.members[1].bio,string,Kirsty helps children and families grow in faith through Park Kids and wider family support across church life.
pages.team.members[1].email,string,kirsty.dronfield@centenaryproject.org.uk
pages.team.members[1].image.alt,string,Kirsty Dronfield smiling in the church grounds
pages.team.members[1].image.src,path,/images/PXL_20250814_104214012.PORTRAIT.jpg
pages.team.members[1].name,string,Kirsty Dronfield
pages.team.members[1].role,string,Children and Families' Leader
pages.team.members[2].bio,string,"Faustina serves as churchwarden, supporting pastoral care and practical leadership across the congregation."
pages.team.members[2].email,string,hello@saintjohnspark.org
pages.team.members[2].image.alt,string,Faustina Nyame in the church hall
pages.team.members[2].image.src,path,/images/PXL_20250814_104234358.PORTRAIT.jpg
pages.team.members[2].name,string,Faustina Nyame
pages.team.members[2].role,string,Churchwarden
pages.team.members[3].bio,string,"Bess serves the church as a churchwarden and lay reader, helping lead worship and nurture discipleship."
pages.team.members[3].email,string,hello@saintjohnspark.org
pages.team.members[3].image.alt,string,Elizabeth Cooper in the churchyard
pages.team.members[3].image.src,path,/images/PXL_20250814_104143091.PORTRAIT.jpg
pages.team.members[3].name,string,Elizabeth (Bess) Cooper
pages.team.members[3].role,string,Churchwarden and Lay Reader
pages.team.title,string,Meet the Team
pages.the_park.featured_photo.alt,string,Baptism Celebration
pages.the_park.featured_photo.label,string,New Life
pages.the_park.featured_photo.src,path,/images/baptism.jpg
pages.the_park.photos[0].alt,string,Community gathering in the park with bunting and seated groups
pages.the_park.photos[0].label,string,Community Gathering
pages.the_park.photos[0].src,path,/images/community-park-gathering-1.jpg
pages.the_park.photos[1].alt,string,Church building and community enjoying outdoor activities
pages.the_park.photos[1].label,string,Churchyard Event
pages.the_park.photos[1].src,path,/images/community-park-gathering-2.jpg
pages.the_park.photos[2].alt,string,People taking part in races on the grass outside church
pages.the_park.photos[2].label,string,Park Fun Day
pages.the_park.photos[2].src,path,/images/community-fun-day.jpg
pages.the_park.photos[3].alt,string,Children playing games in the park
pages.the_park.photos[3].label,string,Park Kids
pages.the_park.photos[3].src,path,/images/kids-frisbee.jpg
pages.the_park.photos[4].alt,string,Children and families around the churchyard games area
pages.the_park.photos[4].label,string,Churchyard Games
pages.the_park.photos[4].src,path,/images/kids-churchyard.jpg
pages.the_park.photos[5].alt,string,Community singing carols at the church entrance in December
pages.the_park.photos[5].label,string,Seasonal Events
pages.the_park.photos[5].src,path,/images/carols-doorstep.jpg
pages.the_park.title,string,The Park
pages.what_we_believe.paragraphs[0],string,"St John's is part of the Church of England in the Diocese of Sheffield. We are committed to being followers of Jesus who love and learn from God, support each other, and serve our community and beyond."
pages.what_we_believe.paragraphs[1],string,"Our faith is well summarized in the Apostles' Creed, shared by Christians around the world through the centuries."
pages.what_we_believe.paragraphs[2],string,"We believe in God the Father, in Jesus Christ his Son, and in the Holy Spirit; in forgiveness, resurrection, and eternal life in Christ."
pages.what_we_believe.title,string,What We Believe
pages.whats_on.foodbank.description,string,The St John's Park food bank is provided in collaboration with Sheffield Food and Community Trust and Trussell.
pages.whats_on.foodbank.heading,string,Food Bank
pages.whats_on.foodbank.referral_policy,string,"The food bank is accessible by referral only, and provides an emergency parcel for those in food crisis."
pages.whats_on.foodbank.referrals_heading,string,To request a referral for a food parcel call either:
pages.whats_on.foodbank.referrals[0],string,Help Through Hardship: 08082082138 Monday to Friday 9am - 5pm. Translators available.
pages.whats_on.foodbank.referrals[1],string,Citizens Advice Sheffield: 08082787820 Monday to Friday 10am - 4pm. Select option 4 for Advice Line.
pages.whats_on.foodbank.referrals[2],string,Sheffield S6 helpline: 0114 321 0733 Monday to Friday 10am-1pm.
pages.whats_on.foodbank.support_description,string,"At the food bank, we offer support with more than just food; Citizens Advice and Debt Support workers are available during the food bank session for those with referrals."
pages.whats_on.foodbank.time,string,Every Monday 10am - 12pm
pages.whats_on.foodbank.volunteer_html,html,"If you are interested in volunteering at our food bank, please contact Hannah Graham for more information: <a href='mailto:hannah@saintjohnspark.org' class='underline decoration-[var(--eden)] underline-offset-4'>hannah@saintjohnspark.org</a>."
pages.whats_on.foodbank.where,string,"St John's Park, Bernard Street, S2 5PU"
pages.whats_on.foodbank.who,string,Anyone with a referral from a support worker or agency
pages.whats_on.import_calendar_label,string,Import Calendar
pages.whats_on.lunch_club.description,string,"Join us every Monday for soup, bread, a hot drink, and a chat. All are welcome, and it is free."
pages.whats_on.lunch_club.heading,string,Lunch Club
pages.whats_on.lunch_club.time,string,Monday 11:40am-12:40pm
pages.whats_on.midweek_online_prayers.button_label,string,Join Zoom Meeting
pages.whats_on.midweek_online_prayers.description,string,Monday to Friday at 8:00am for 30 minutes on Zoom.
pages.whats_on.midweek_online_prayers.extra,string,We also meet in church on the first Sunday of each month from 10:00-10:30am before the service.
pages.whats_on.midweek_online_prayers.heading,string,Midweek Online Prayers
pages.whats_on.midweek_online_prayers.meeting_id,string,323 564 9987
pages.whats_on.midweek_online_prayers.passcode,string,483559
pages.whats_on.midweek_online_prayers.zoom_link,url,https://zoom.us/j/3235649987?pwd=483559
pages.whats_on.seasonal_events.description,string,"Throughout the year we host seasonal gatherings for all ages, including Christmas events and community celebrations."
pages.whats_on.seasonal_events.heading,string,Seasonal Events
pages.whats_on.seasonal_events.images[0].alt,string,Children and families taking part in a Christingle service
pages.whats_on.seasonal_events.images[0].src,path,/images/christingle.jpg
pages.whats_on.seasonal_events.images[1].alt,string,Community carol singing at the church entrance
pages.whats_on.seasonal_events.images[1].src,path,/images/carols-doorstep.jpg
pages.whats_on.subtitle,string,Weekly church life and upcoming events in one place.
pages.whats_on.sunday_gathering.description,string,"Our Sunday gathering happens every Sunday at 10:45am and is for all ages. We gather to worship Jesus, hear from God's Word, and pray together."
pages.whats_on.sunday_gathering.heading,string,Sunday Gathering
pages.whats_on.sunday_gathering.image.alt,string,Community activities in the church grounds
pages.whats_on.sunday_gathering.image.src,path,/images/community-fun-day.jpg
pages.whats_on.title,string,What's On
pages.whats_on.upcoming_events.description,string,Pulled from our live church calendar.
pages.whats_on.upcoming_events.empty_message,string,No upcoming events found right now. Please check back soon.
pages.whats_on.upcoming_events.heading,string,Upcoming Events
pages.whats_on.upcoming_events.jump_label,string,See regular weekly activities
sermons[0].audioUrl,string,
sermons[0].date,string,2026-01-25
sermons[0].description,string,Continuing The Family of God series through the life of Abraham.
sermons[0].duration,number,1800
sermons[0].passage,string,Genesis 16
sermons[0].series,string,The Family of God
sermons[0].speaker,string,Emma Fern
sermons[0].title,string,The Life of Abraham
sermons[1].audioUrl,url,https://www.saintjohnspark.org.uk/wp-content/uploads/2026/01/18-01-2026-Revd-Luke-Graham-Genesis-12v10-20-The-Family-of-God.mp3
sermons[1].date,string,2026-01-18
sermons[1].description,string,The Family of God series in Genesis.
sermons[1].duration,number,1800
sermons[1].passage,string,Genesis 12:10-20
sermons[1].series,string,The Family of God
sermons[1].speaker,string,Revd Luke Graham
sermons[1].title,string,Marriage
sermons[2].audioUrl,url,https://www.saintjohnspark.org.uk/wp-content/uploads/2026/01/11-01-2026-Revd-Luke-Graham-Genesis-12v1-9-The-Family-of-God.mp3
sermons[2].date,string,2026-01-11
sermons[2].description,string,Walking through Genesis and God's covenant family.
sermons[2].duration,number,1800
sermons[2].passage,string,Genesis 12:1-9
sermons[2].series,string,The Family of God
sermons[2].speaker,string,Revd Luke Graham
sermons[2].title,string,The Family of God
sermons[3].audioUrl,url,https://www.saintjohnspark.org.uk/wp-content/uploads/2026/01/04-01-2026-Lucy-Wren.mp3
sermons[3].date,string,2026-01-04
sermons[3].description,string,Sunday teaching from our church family.
sermons[3].duration,number,1800
sermons[3].passage,string,
sermons[3].series,string,Sunday Talks
sermons[3].speaker,string,Lucy Wren
sermons[3].title,string,Sunday Talk
sermons[4].audioUrl,url,https://www.saintjohnspark.org.uk/wp-content/uploads/2026/01/28-12-2025-Bess-cooper-Luke-2v8–16-Humble-King.mp3
sermons[4].date,string,2025-12-28
sermons[4].description,string,Advent reflections on Jesus as the humble King.
sermons[4].duration,number,1800
sermons[4].passage,string,Luke 2:8-16
sermons[4].series,string,Advent
sermons[4].speaker,string,Revd Luke Graham
sermons[4].title,string,Jesus the Humble King
sermons[5].audioUrl,url,https://www.saintjohnspark.org.uk/wp-content/uploads/2026/01/25-12-2025-Revd-Dominic-Wachira-Maina-Christmas-Day.mp3
sermons[5].date,string,2025-12-25
sermons[5].description,string,Christmas Day celebration.
sermons[5].duration,number,1800
sermons[5].passage,string,
sermons[5].series,string,Christmas
sermons[5].speaker,string,Revd Dominic Wachira Maina
sermons[5].title,string,Christmas Day
sermons[6].audioUrl,url,https://www.saintjohnspark.org.uk/wp-content/uploads/2026/01/21-12-2025-Revd-Luke-Graham-Luke-1v26–38-Eternal-King.mp3
sermons[6].date,string,2025-12-21
sermons[6].description,string,Advent reflections on Jesus as the eternal King.
sermons[6].duration,number,1800
sermons[6].passage,string,Luke 1:26-38
sermons[6].series,string,Advent
sermons[6].speaker,string,Revd Luke Graham
sermons[6].title,string,Jesus the Eternal King
sermons[7].audioUrl,url,https://www.saintjohnspark.org.uk/wp-content/uploads/2025/12/07-12-2025-Lucy-Uren-Genesis-3v8-19-Isaiah-9v2-7-Jesus-as-the-Light-Bringer.mp3
sermons[7].date,string,2025-12-07
sermons[7].description,string,Advent teaching on Jesus bringing light into darkness.
sermons[7].duration,number,1800
sermons[7].passage,string,Genesis 3:8-19; Isaiah 9:2-7
sermons[7].series,string,Advent
sermons[7].speaker,string,Lucy Uren
sermons[7].title,string,Jesus the Light Bringer
sermons[8].audioUrl,url,https://www.saintjohnspark.org.uk/wp-content/uploads/2025/12/30-11-2025-Revd-Al-Munday-Genesis-3v8-19-What-child-is-this.mp3
sermons[8].date,string,2025-11-30
sermons[8].description,string,Advent series opening message.
sermons[8].duration,number,1800
sermons[8].passage,string,Genesis 3:8-19
sermons[8].series,string,Advent
sermons[8].speaker,string,Revd Al Munday
sermons[8].title,string,What Child Is This?
site.address,string,"Bernard Street, Sheffield, S2 5PU"
site.default_site_url,url,https://stjohnspark.church
site.meta_description,string,St John's Park Church
site.mission,string,"Belong, Serve, Give"
site.subtitle,string,"A community of Jesus-followers in Park, Sheffield."
site.title,string,St John's Park Church
site.vision,string,Eden in Park
utility_navigation[0].href,path,/belong
utility_navigation[0].label,string,Belong
utility_navigation[0].tone,string,belong
utility_navigation[1].href,path,/serve
utility_navigation[1].label,string,Serve
utility_navigation[1].tone,string,serve
utility_navigation[2].href,path,/give
utility_navigation[2].label,string,Give
utility_navigation[2].tone,string,give
